figure,channel,time,value,weight
fig9,load_power_kw,2.000000,42.253698,1.0
fig9,load_power_kw,2.100000,42.253698,1.0
fig9,load_power_kw,2.200000,42.253698,1.0
fig9,load_power_kw,2.300000,42.253698,1.0
fig9,load_power_kw,2.400000,42.253698,1.0
fig9,load_power_kw,2.500000,42.253698,1.0
fig9,load_power_kw,2.600000,42.253698,1.0
fig9,load_power_kw,2.700000,42.253698,1.0
fig9,load_power_kw,2.800000,42.253698,1.0
fig9,load_power_kw,2.900000,42.253698,1.0
fig9,load_power_kw,3.000000,42.253698,1.0
fig9,load_power_kw,3.100000,42.253698,1.0
fig9,load_power_kw,3.200000,42.253698,1.0
fig9,load_power_kw,3.300000,42.253698,1.0
fig9,load_power_kw,3.400000,42.253698,1.0
fig9,load_power_kw,3.500000,42.253698,1.0
fig9,load_power_kw,3.600000,42.253698,1.0
fig9,load_power_kw,3.700000,42.253698,1.0
fig9,load_power_kw,3.800000,42.253698,1.0
fig9,load_power_kw,3.900000,42.253698,1.0
fig9,load_power_kw,4.000000,42.253698,1.0
fig9,load_power_kw,4.100000,42.253698,1.0
fig9,load_power_kw,4.200000,42.253698,1.0
fig9,load_power_kw,4.300000,42.253698,1.0
fig9,load_power_kw,4.400000,42.253698,1.0
fig9,load_power_kw,4.500000,42.253698,1.0
fig9,load_power_kw,4.600000,42.253698,1.0
fig9,load_power_kw,4.700000,42.253698,1.0
fig9,load_power_kw,4.800000,42.253698,1.0
fig9,load_power_kw,4.900000,42.253698,1.0
fig9,load_power_kw,5.000000,42.253698,1.0
fig9,load_power_kw,5.100000,42.253698,1.0
fig9,load_power_kw,5.200000,42.253698,1.0
fig9,load_power_kw,5.300000,42.253698,1.0
fig9,load_power_kw,5.400000,42.253698,1.0
fig9,load_power_kw,5.500000,42.253698,1.0
fig9,load_power_kw,5.600000,42.253698,1.0
fig9,load_power_kw,5.700000,42.253698,1.0
fig9,load_power_kw,5.800000,42.253698,1.0
fig9,load_power_kw,5.900000,42.253698,1.0
fig9,load_power_kw,6.000000,42.253698,1.0
fig9,load_power_kw,6.100000,42.253698,1.0
fig9,load_power_kw,6.200000,42.253698,1.0
fig9,load_power_kw,6.300000,42.253698,1.0
fig9,load_power_kw,6.400000,42.253698,1.0
fig9,load_power_kw,6.500000,42.253698,1.0
fig9,load_power_kw,6.600000,42.253698,1.0
fig9,load_power_kw,6.700000,42.253698,1.0
fig9,load_power_kw,6.800000,42.253698,1.0
fig9,load_power_kw,6.900000,42.253698,1.0
fig9,load_power_kw,7.000000,22.535306,1.0
fig9,load_power_kw,7.100000,22.535306,1.0
fig9,load_power_kw,7.200000,22.535306,1.0
fig9,load_power_kw,7.300000,22.535306,1.0
fig9,load_power_kw,7.400000,22.535306,1.0
fig9,load_power_kw,7.500000,22.535306,1.0
fig9,load_power_kw,7.600000,22.535306,1.0
fig9,load_power_kw,7.700000,22.535306,1.0
fig9,load_power_kw,7.800000,22.535306,1.0
fig9,load_power_kw,7.900000,22.535306,1.0
fig9,load_power_kw,8.000000,22.535306,1.0
